Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteMatchTemplateMatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35602509	        33.28 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86923	     14049 ns/op	  71.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   88366	     14006 ns/op	  71.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   85968	     14424 ns/op	  69.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6258	    180835 ns/op	  55.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6597	    181317 ns/op	  55.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6189	    183443 ns/op	  54.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6634	    180869 ns/op	  55.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6285	    182240 ns/op	  54.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     549	   2205641 ns/op	  45.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     547	   2205976 ns/op	  45.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     517	   2279492 ns/op	  43.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     529	   2285849 ns/op	  43.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     525	   2263258 ns/op	  44.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51889790 ns/op	  19.27 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  52164966 ns/op	  19.17 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51929066 ns/op	  19.26 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51591321 ns/op	  19.38 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51883896 ns/op	  19.27 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 589935850 ns/op	  16.95 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 593198983 ns/op	  16.86 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 589650656 ns/op	  16.96 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 587035384 ns/op	  17.03 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 589726094 ns/op	  16.96 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	52.237s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86352	     14212 ns/op	  70.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   87770	     13885 ns/op	  72.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   85267	     13824 ns/op	  72.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   85969	     13615 ns/op	  73.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86352	     14253 ns/op	  70.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6528	    181339 ns/op	  55.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6608	    176933 ns/op	  56.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6540	    179364 ns/op	  55.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6360	    179428 ns/op	  55.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6488	    180516 ns/op	  55.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     531	   2270898 ns/op	  44.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     531	   2277907 ns/op	  43.90 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     529	   2278451 ns/op	  43.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     534	   2252945 ns/op	  44.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     519	   2283217 ns/op	  43.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  50795231 ns/op	  19.69 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      21	  51562227 ns/op	  19.39 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51756001 ns/op	  19.32 MB/s	      30 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51563779 ns/op	  19.39 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      21	  53832837 ns/op	  18.58 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 597725704 ns/op	  16.73 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 588929663 ns/op	  16.98 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 587656174 ns/op	  17.02 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 603102600 ns/op	  16.58 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 599170980 ns/op	  16.69 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	52.374s

Result 1 parsed
Benchmark run succesful
2 / 183 done
### Execute Benchmark: /lib/bytesutil/fast_string_transformer_timing_test.go::BenchmarkFastStringTransformer
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringTransformer$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastStringTransformer/#00-2         	38513890	        30.37 ns/op	  32.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	39523678	        30.45 ns/op	  32.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	39045001	        30.32 ns/op	  32.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	39252800	        30.37 ns/op	  32.92 MB/s	       0 B/op	       0 allocs/op
