Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86554	     13533 ns/op	  73.89 MB/s	       0 B/op	       0 allocs/op
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     579	   1953089 ns/op	   4.19 MB/s	    4824 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     582	   1938345 ns/op	   4.23 MB/s	    5156 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     588	   1938280 ns/op	   4.23 MB/s	    3892 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     614	   1934863 ns/op	   4.23 MB/s	    4787 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     607	   1934443 ns/op	   4.23 MB/s	    4844 B/op	      34 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.245s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     586	   1926434 ns/op	   4.25 MB/s	    4971 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     580	   1940484 ns/op	   4.22 MB/s	    5267 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     586	   1920905 ns/op	   4.26 MB/s	    5009 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     620	   1944374 ns/op	   4.21 MB/s	    4825 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     589	   1930331 ns/op	   4.24 MB/s	    5089 B/op	      35 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.208s

Result 2 parsed
Benchmark run succesful
2 / 183 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterRowsBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsBestCase-2   	    4255	    273209 ns/op	 366.02 MB/s	     759 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4332	    274732 ns/op	 363.99 MB/s	     745 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4345	    275246 ns/op	 363.31 MB/s	     743 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4354	    275695 ns/op	 362.72 MB/s	     742 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4353	    273400 ns/op	 365.76 MB/s	     742 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.530s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsBestCase-2   	    4135	    273769 ns/op	 365.27 MB/s	     781 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4321	    274047 ns/op	 364.90 MB/s	     747 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    3914	    275368 ns/op	 363.15 MB/s	     825 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4294	    275572 ns/op	 362.88 MB/s	     752 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4281	    274558 ns/op	 364.22 MB/s	     754 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.344s

Result 2 parsed
Benchmark run succesful
3 / 183 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkAppendFloatToDecimal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendFloatToDecimal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1573	    737258 ns/op	  11.11 MB/s	      83 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1634	    735873 ns/op	  11.13 MB/s	      80 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1622	    737268 ns/op	  11.11 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1612	    738787 ns/op	  11.09 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1617	    739491 ns/op	  11.08 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5806	    205411 ns/op	  39.88 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5707	    205313 ns/op	  39.90 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5859	    205284 ns/op	  39.91 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5634	    205635 ns/op	  39.84 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5782	    205164 ns/op	  39.93 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  511518	      2381 ns/op	3440.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  484380	      2366 ns/op	3461.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  502862	      2368 ns/op	3459.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  505839	      2367 ns/op	3461.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  506847	      2368 ns/op	3458.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  376003	      3124 ns/op	2622.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  379459	      3161 ns/op	2591.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  382539	      3135 ns/op	2613.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  381444	      3147 ns/op	2602.84 MB/s	       0 B/op	       0 allocs/op
