Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132615	      9093 ns/op	 879.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132082	      9057 ns/op	 883.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  130944	      9066 ns/op	 882.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132121	      9063 ns/op	 882.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132380	      9074 ns/op	 881.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78470	     15145 ns/op	 528.23 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78955	     15278 ns/op	 523.64 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79162	     15166 ns/op	 527.51 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78788	     15163 ns/op	 527.62 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78826	     15123 ns/op	 528.99 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44182	     27457 ns/op	 291.37 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44098	     27202 ns/op	 294.09 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44024	     27162 ns/op	 294.53 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44236	     27358 ns/op	 292.42 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44163	     27141 ns/op	 294.75 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28381	     42272 ns/op	 189.25 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28339	     42319 ns/op	 189.04 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   27913	     42389 ns/op	 188.73 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28357	     42324 ns/op	 189.02 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28360	     42301 ns/op	 189.12 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.782s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131917	      9073 ns/op	 881.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132070	      9078 ns/op	 881.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132662	      9067 ns/op	 882.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132422	      9073 ns/op	 881.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132259	      9082 ns/op	 880.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79508	     15152 ns/op	 527.99 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79254	     15171 ns/op	 527.32 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79131	     15141 ns/op	 528.38 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79300	     15123 ns/op	 529.01 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79245	     15246 ns/op	 524.72 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43947	     63050 ns/op	 126.88 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   15602	     77062 ns/op	 103.81 MB/s	      19 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   15855	     75402 ns/op	 106.10 MB/s	      19 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   17005	     71318 ns/op	 112.17 MB/s	      18 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   14763	     80227 ns/op	  99.72 MB/s	      20 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   10616	    109887 ns/op	  72.80 MB/s	      72 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   10922	    108870 ns/op	  73.48 MB/s	      70 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   10989	    116057 ns/op	  68.93 MB/s	      69 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   10000	    117998 ns/op	  67.80 MB/s	      76 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	    8246	    147207 ns/op	  54.35 MB/s	      93 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	33.733s

Result 1 parsed
Benchmark run succesful
2 / 182 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	41359532	        25.59 ns/op	  39.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46773850	        25.71 ns/op	  38.89 MB/s	       0 B/op	       0 allocs/op
