Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkUnmarshalInt64Array-2   	   44910	     26949 ns/op	 303.98 MB/s	       2 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   43724	     27338 ns/op	 299.65 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.375s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64Array$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalInt64Array-2   	   42076	     27078 ns/op	 302.53 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   43020	     27267 ns/op	 300.44 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   42351	     27365 ns/op	 299.36 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   45242	     27238 ns/op	 300.76 MB/s	       2 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   43502	     27376 ns/op	 299.24 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.315s

Result 1 parsed
Benchmark run succesful
2 / 182 done
### Execute Benchmark: /app/vlinsert/loki/loki_json_timing_test.go::BenchmarkParseJSONRequest
x is 0
Changing directory to dir1: /home/benchUser/other/app/vlinsert/loki
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseJSONRequest$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseJSONRequest$]
/app/vlinsert/loki/loki_json_timing_test.go::BenchmarkParseJSONRequest timed out after 10s
Changing directory to dir2: /home/benchUser/latest/app/vlinsert/loki
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseJSONRequest$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/loki
cpu: AMD EPYC 7B12
BenchmarkParseJSONRequest/streams_5/rows_100/labels_10-2         	   21675	     56190 ns/op	   8.90 MB/s	     999 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_10-2         	   21104	     54816 ns/op	   9.12 MB/s	    1000 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_10-2         	   21050	     55494 ns/op	   9.01 MB/s	    1000 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_10-2         	   21469	     55136 ns/op	   9.07 MB/s	    1000 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_10-2         	   21838	     55446 ns/op	   9.02 MB/s	     999 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_50-2         	   17305	     68093 ns/op	   7.34 MB/s	    4461 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_50-2         	   17530	     68820 ns/op	   7.27 MB/s	    4461 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_50-2         	   17019	     70129 ns/op	   7.13 MB/s	    4461 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_50-2         	   17066	     69270 ns/op	   7.22 MB/s	    4461 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_100/labels_50-2         	   17366	     70407 ns/op	   7.10 MB/s	    4461 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_10-2        	    2294	    512475 ns/op	   9.76 MB/s	    1784 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_10-2        	    2343	    527493 ns/op	   9.48 MB/s	    1767 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_10-2        	    2316	    519876 ns/op	   9.62 MB/s	    1776 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_10-2        	    2335	    533991 ns/op	   9.36 MB/s	    1770 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_10-2        	    1960	    511706 ns/op	   9.77 MB/s	    1919 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_50-2        	    2262	    538954 ns/op	   9.28 MB/s	    5251 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_50-2        	    2216	    536812 ns/op	   9.31 MB/s	    5268 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_50-2        	    1987	    539815 ns/op	   9.26 MB/s	    5363 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_50-2        	    2246	    531186 ns/op	   9.41 MB/s	    5257 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_5/rows_1000/labels_50-2        	    2192	    540038 ns/op	   9.26 MB/s	    5277 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_10-2        	    9980	    108028 ns/op	   9.26 MB/s	    1023 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_10-2        	   10000	    109085 ns/op	   9.17 MB/s	    1023 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_10-2        	   10984	    109090 ns/op	   9.17 MB/s	    1020 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_10-2        	   10971	    108640 ns/op	   9.20 MB/s	    1020 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_10-2        	   11128	    110526 ns/op	   9.05 MB/s	    1019 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_50-2        	    9187	    134296 ns/op	   7.45 MB/s	    4494 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_50-2        	    9098	    133535 ns/op	   7.49 MB/s	    4495 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_50-2        	    9063	    134155 ns/op	   7.45 MB/s	    4495 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_50-2        	    9054	    132146 ns/op	   7.57 MB/s	    4495 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_100/labels_50-2        	    9274	    133175 ns/op	   7.51 MB/s	    4494 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_10-2       	     997	   1043554 ns/op	   9.58 MB/s	    4968 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_10-2       	     982	   1053593 ns/op	   9.49 MB/s	    5029 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_10-2       	     973	   1062241 ns/op	   9.41 MB/s	    5066 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_10-2       	    1094	   1106772 ns/op	   9.04 MB/s	    4615 B/op	       5 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_10-2       	    1104	   1073915 ns/op	   9.31 MB/s	    4582 B/op	       5 allocs/op
