Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	50100294	        23.93 ns/op	  41.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	49172989	        23.92 ns/op	  41.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	49695373	        23.92 ns/op	  41.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38715304	        31.09 ns/op	  32.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38518132	        30.98 ns/op	  32.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38632071	        30.99 ns/op	  32.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38553711	        31.01 ns/op	  32.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38760930	        31.15 ns/op	  32.10 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	30.608s

Result 2 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/protoparser/prometheus/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2244243	       534.9 ns/op	 228.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2245740	       534.4 ns/op	 228.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2237011	       534.5 ns/op	 228.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2242633	       535.2 ns/op	 227.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2243935	       534.9 ns/op	 228.08 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.717s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2245540	       534.9 ns/op	 228.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2238916	       538.6 ns/op	 226.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2242728	       537.1 ns/op	 227.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2215086	       536.0 ns/op	 227.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2241117	       534.5 ns/op	 228.26 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.731s

Result 1 parsed
Benchmark run succesful
2 / 183 done
### Execute Benchmark: /lib/logstorage/hash128_timing_test.go::BenchmarkHash128
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkHash128-2   	  129044	      8398 ns/op	  11.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  128709	      9289 ns/op	  10.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  149288	      8034 ns/op	  12.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  128830	      9276 ns/op	  10.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  129012	      9359 ns/op	  10.68 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.364s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkHash128-2   	  147667	      8026 ns/op	  12.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  149124	      8016 ns/op	  12.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  149522	      8039 ns/op	  12.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  149407	      8056 ns/op	  12.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  149618	      8019 ns/op	  12.47 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.410s

Result 2 parsed
Benchmark run succesful
3 / 183 done
### Execute Benchmark: /lib/stringsutil/less_natural_timing_test.go::BenchmarkLessNatural
x is 0
Changing directory to dir1: /home/benchUser/other/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLessNatural$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLessNatural/distinct_string_prefixes-2         	10276086	       117.1 ns/op	 111.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10239799	       116.9 ns/op	 111.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10265832	       116.8 ns/op	 111.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10267470	       116.9 ns/op	 111.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10248577	       116.9 ns/op	 111.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4706442	       254.9 ns/op	  51.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4633706	       254.7 ns/op	  51.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4709858	       254.8 ns/op	  51.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4701524	       255.2 ns/op	  50.94 MB/s	       0 B/op	       0 allocs/op
