Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
/lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
/lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs timed out after 10s
Benchmark run succesful
2 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexSingleValueMismatchUnoptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	16787325	        70.03 ns/op	  14.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17132220	        69.98 ns/op	  14.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17059369	        69.93 ns/op	  14.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17182573	        69.95 ns/op	  14.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17185510	        69.86 ns/op	  14.31 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.345s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17024852	        70.00 ns/op	  14.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17047454	        70.07 ns/op	  14.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17043388	        70.42 ns/op	  14.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17015574	        69.88 ns/op	  14.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	17061886	        69.97 ns/op	  14.29 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.345s

Result 1 parsed
Benchmark run succesful
3 / 183 done
### Execute Benchmark: /lib/storage/dedup_timing_test.go::BenchmarkDeduplicateSamples
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamples$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   78834	     15037 ns/op	 544.78 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80739	     14976 ns/op	 547.00 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   78406	     15029 ns/op	 545.07 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80740	     14984 ns/op	 546.72 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   78987	     14996 ns/op	 546.27 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31472	     38063 ns/op	 215.22 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31552	     38019 ns/op	 215.47 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31617	     38236 ns/op	 214.25 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31575	     38043 ns/op	 215.34 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31609	     38127 ns/op	 214.86 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41023	     29224 ns/op	 280.32 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41037	     29135 ns/op	 281.17 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   40732	     29206 ns/op	 280.49 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41295	     29191 ns/op	 280.63 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41169	     29184 ns/op	 280.70 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45698	     26281 ns/op	 311.71 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45460	     26424 ns/op	 310.02 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45470	     26320 ns/op	 311.24 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45616	     26283 ns/op	 311.68 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45892	     26313 ns/op	 311.33 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	30.128s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamples$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80443	     15013 ns/op	 545.68 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80442	     15032 ns/op	 544.97 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   79714	     15024 ns/op	 545.25 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80694	     14964 ns/op	 547.46 MB/s	       3 B/op	       0 allocs/op
