Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
BenchmarkUnmarshalInt64NearestDelta-2   	   61593	     19289 ns/op	 424.69 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   62163	     19260 ns/op	 425.34 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   62162	     19231 ns/op	 425.98 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   62106	     19267 ns/op	 425.18 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   62232	     19347 ns/op	 423.43 MB/s	       8 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.988s

Result 1 parsed
Benchmark run succesful
2 / 182 done
### Execute Benchmark: /lib/bytesutil/internstring_timing_test.go::BenchmarkInternString
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInternString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInternString-2   	    2527	    407104 ns/op	  24.56 MB/s	     159 B/op	       7 allocs/op
BenchmarkInternString-2   	    2727	    414849 ns/op	  24.11 MB/s	     147 B/op	       7 allocs/op
BenchmarkInternString-2   	    2770	    415452 ns/op	  24.07 MB/s	     145 B/op	       7 allocs/op
BenchmarkInternString-2   	    2778	    417877 ns/op	  23.93 MB/s	     144 B/op	       7 allocs/op
BenchmarkInternString-2   	    2684	    416337 ns/op	  24.02 MB/s	     149 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.858s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInternString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInternString-2   	    2635	    407067 ns/op	  24.57 MB/s	     152 B/op	       7 allocs/op
BenchmarkInternString-2   	    2810	    409728 ns/op	  24.41 MB/s	     143 B/op	       7 allocs/op
BenchmarkInternString-2   	    2824	    409538 ns/op	  24.42 MB/s	     142 B/op	       6 allocs/op
BenchmarkInternString-2   	    2836	    411395 ns/op	  24.31 MB/s	     141 B/op	       6 allocs/op
BenchmarkInternString-2   	    2750	    406277 ns/op	  24.61 MB/s	     146 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.937s

Result 2 parsed
Benchmark run succesful
3 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalZeroConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  907460	      1316 ns/op	6223.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  907935	      1325 ns/op	6184.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  901548	      1324 ns/op	6188.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  901107	      1322 ns/op	6198.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  906778	      1317 ns/op	6221.54 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.061s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  887521	      1317 ns/op	6218.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  902773	      1313 ns/op	6238.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  913172	      1316 ns/op	6225.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  909919	      1319 ns/op	6212.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  913228	      1316 ns/op	6226.07 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.044s

Result 2 parsed
Benchmark run succesful
4 / 182 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseTimestampRFC3339Nano
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampRFC3339Nano$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampRFC3339Nano-2   	 1727026	       692.8 ns/op	   7.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1729575	       692.7 ns/op	   7.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1716417	       693.8 ns/op	   7.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1730072	       692.8 ns/op	   7.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1731247	       693.2 ns/op	   7.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	9.513s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampRFC3339Nano$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampRFC3339Nano-2   	 1751698	       681.7 ns/op	   7.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1757911	       682.9 ns/op	   7.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1755476	       687.6 ns/op	   7.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1750051	       689.4 ns/op	   7.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1761787	       682.7 ns/op	   7.32 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	9.490s

Result 1 parsed
Benchmark run succesful
