Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3768	    308419 ns/op	   3.24 MB/s	     184 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3775	    311417 ns/op	   3.21 MB/s	     184 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3817	    314845 ns/op	   3.18 MB/s	     182 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3784	    311888 ns/op	   3.21 MB/s	     189 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3764	    310659 ns/op	   3.22 MB/s	     184 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	25.274s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBGetTSIDs$]
Benchmark 2 done: 2024-12-16T11:21:28.583Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIndexDBGetTSIDs-2   	    3817	    315026 ns/op	   3.17 MB/s	     185 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3750	    319531 ns/op	   3.13 MB/s	     185 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3678	    315192 ns/op	   3.17 MB/s	     189 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3679	    313054 ns/op	   3.19 MB/s	     188 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3746	    315774 ns/op	   3.17 MB/s	     185 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	24.011s

Result 2 parsed
Benchmark run succesful
2 / 184 done
### Execute Benchmark: /lib/bytesutil/internstring_timing_test.go::BenchmarkInternString
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInternString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInternString-2   	    2470	    414249 ns/op	  24.14 MB/s	     163 B/op	       8 allocs/op
BenchmarkInternString-2   	    2647	    442514 ns/op	  22.60 MB/s	     152 B/op	       7 allocs/op
BenchmarkInternString-2   	    2589	    441579 ns/op	  22.65 MB/s	     155 B/op	       7 allocs/op
BenchmarkInternString-2   	    2476	    438665 ns/op	  22.80 MB/s	     162 B/op	       7 allocs/op
BenchmarkInternString-2   	    2602	    439724 ns/op	  22.74 MB/s	     154 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.847s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInternString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInternString-2   	    2844	    429006 ns/op	  23.31 MB/s	     141 B/op	       6 allocs/op
BenchmarkInternString-2   	    2628	    445992 ns/op	  22.42 MB/s	     153 B/op	       7 allocs/op
BenchmarkInternString-2   	    2470	    445443 ns/op	  22.45 MB/s	     162 B/op	       7 allocs/op
BenchmarkInternString-2   	    2644	    449397 ns/op	  22.25 MB/s	     152 B/op	       7 allocs/op
BenchmarkInternString-2   	    2559	    448561 ns/op	  22.29 MB/s	     157 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	7.042s

Result 1 parsed
Benchmark run succesful
3 / 184 done
### Execute Benchmark: /lib/stringsutil/stringsutil_timing_test.go::BenchmarkAppendLowercase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendLowercase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20003898	        59.08 ns/op	 744.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	19944444	        58.98 ns/op	 745.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	19986142	        59.28 ns/op	 742.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20026416	        59.31 ns/op	 741.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20058256	        59.01 ns/op	 745.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21690616	        55.85 ns/op	 787.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21165052	        55.94 ns/op	 786.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21662370	        55.97 ns/op	 786.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21458656	        55.67 ns/op	 790.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21735495	        55.67 ns/op	 790.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22658064	        52.87 ns/op	 832.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22243402	        52.74 ns/op	 834.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22589302	        52.92 ns/op	 831.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22853730	        52.78 ns/op	 833.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22082367	        53.22 ns/op	 826.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1077 ns/op	  70.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1075 ns/op	  70.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1079 ns/op	  70.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1079 ns/op	  70.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1087 ns/op	  69.94 MB/s	       0 B/op	       0 allocs/op
