Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 664263502 ns/op	  15.05 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 656346852 ns/op	  15.24 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 670449413 ns/op	  14.92 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1016801614 ns/op	   9.83 MB/s	     320 B/op	       9 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1002208154 ns/op	   9.98 MB/s	     224 B/op	       8 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	49.894s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   84339	     13351 ns/op	  74.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   83492	     13626 ns/op	  73.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   84312	     13908 ns/op	  71.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   85668	     14016 ns/op	  71.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   88297	     13886 ns/op	  72.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6637	    178044 ns/op	  56.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6704	    177132 ns/op	  56.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6722	    179558 ns/op	  55.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6776	    177167 ns/op	  56.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6742	    176816 ns/op	  56.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     541	   2229222 ns/op	  44.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     541	   2232311 ns/op	  44.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     538	   2223302 ns/op	  44.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     532	   2265705 ns/op	  44.14 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     526	   2227145 ns/op	  44.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  55638478 ns/op	  17.97 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  57028169 ns/op	  17.54 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  58342680 ns/op	  17.14 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  56440153 ns/op	  17.72 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  56528718 ns/op	  17.69 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 648587995 ns/op	  15.42 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 675845268 ns/op	  14.80 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 664736628 ns/op	  15.04 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 668234226 ns/op	  14.96 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 663412512 ns/op	  15.07 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	54.622s

Result 1 parsed
Benchmark run succesful
70 / 183 done
### Execute Benchmark: /lib/promutils/labels_timing_test.go::BenchmarkLabelsInternStrings
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsInternStrings$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsInternStrings-2   	13819398	        86.21 ns/op	  11.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13911496	        86.80 ns/op	  11.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13849468	        86.41 ns/op	  11.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13824600	        86.59 ns/op	  11.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13873288	        86.47 ns/op	  11.56 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.450s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsInternStrings$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsInternStrings-2   	13808145	        87.94 ns/op	  11.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13902637	        86.73 ns/op	  11.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13878896	        87.36 ns/op	  11.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13839004	        87.22 ns/op	  11.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13801971	        87.20 ns/op	  11.47 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.499s

Result 1 parsed
Benchmark run succesful
71 / 183 done
### Execute Benchmark: /lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Benchmark run succesful
72 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkIntersectPartialOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectPartialOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectPartialOverlap/items_1000-2         	  143754	      7319 ns/op	 273.27 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  162320	      7660 ns/op	 261.09 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  160874	      7641 ns/op	 261.75 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  151058	      7914 ns/op	 252.72 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  135723	      8199 ns/op	 243.93 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  139525	      8287 ns/op	2413.28 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  156841	      8194 ns/op	2440.68 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  149952	      7810 ns/op	2560.97 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  147044	      8102 ns/op	2468.57 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  150206	      8086 ns/op	2473.27 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   59649	     20143 ns/op	9928.91 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61670	     20058 ns/op	9971.04 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   59342	     21510 ns/op	9298.14 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   60772	     20806 ns/op	9612.82 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   60692	     20788 ns/op	9621.12 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8215	    138262 ns/op	14465.33 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8590	    139380 ns/op	14349.29 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9543	    135779 ns/op	14729.80 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8536	    133267 ns/op	15007.42 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    7783	    141538 ns/op	14130.48 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     894	   1335185 ns/op	14979.20 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     873	   1361906 ns/op	14685.30 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     855	   1378299 ns/op	14510.64 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     884	   1382585 ns/op	14465.66 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     902	   1351903 ns/op	14793.96 MB/s	 2549504 B/op	     620 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.778s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectPartialOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectPartialOverlap/items_1000-2         	  143880	      7357 ns/op	 271.83 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  159944	      7646 ns/op	 261.58 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  158629	      7939 ns/op	 251.92 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  146557	      7912 ns/op	 252.77 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  165308	      8157 ns/op	 245.20 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  109570	     11651 ns/op	1716.53 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	   94269	     11769 ns/op	1699.34 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  110364	     11680 ns/op	1712.32 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  104536	     11763 ns/op	1700.29 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  107866	     11455 ns/op	1746.00 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   76575	     15614 ns/op	12809.10 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   76952	     15633 ns/op	12793.35 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   78405	     16036 ns/op	12472.05 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   72099	     16215 ns/op	12334.51 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   77294	     16312 ns/op	12260.63 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9225	    134077 ns/op	14916.82 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8007	    131184 ns/op	15245.82 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8251	    135288 ns/op	14783.27 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9420	    133409 ns/op	14991.45 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9014	    132714 ns/op	15070.04 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     884	   1386007 ns/op	14429.94 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     876	   1420163 ns/op	14082.89 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     842	   1424705 ns/op	14037.99 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     846	   1403839 ns/op	14246.65 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     879	   1404298 ns/op	14241.99 MB/s	 2557824 B/op	     622 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.006s

Result 2 parsed
Benchmark run succesful
73 / 183 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderRowsBestCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderRowsBestCase-2   	    3940	    297212 ns/op	 336.46 MB/s	     771 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4009	    297267 ns/op	 336.40 MB/s	     770 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4005	    297347 ns/op	 336.31 MB/s	     770 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4017	    297362 ns/op	 336.29 MB/s	     770 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4033	    296424 ns/op	 337.35 MB/s	     770 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.546s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderRowsBestCase-2   	    4222	    275537 ns/op	 362.93 MB/s	     767 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4327	    277707 ns/op	 360.09 MB/s	     765 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4339	    275890 ns/op	 362.46 MB/s	     765 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4318	    277036 ns/op	 360.96 MB/s	     765 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4326	    276474 ns/op	 361.70 MB/s	     765 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.529s

Result 1 parsed
Benchmark run succesful
74 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalConstArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalConstArray-2   	  306132	      3903 ns/op	2099.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  306643	      3915 ns/op	2092.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  306088	      3917 ns/op	2091.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  303948	      3912 ns/op	2094.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  306288	      3909 ns/op	2095.72 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.214s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalConstArray-2   	  191300	      6235 ns/op	1313.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  192588	      6226 ns/op	1315.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  191586	      6235 ns/op	1313.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  192440	      6232 ns/op	1314.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  192447	      6238 ns/op	1313.31 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.321s

Result 1 parsed
Benchmark run succesful
75 / 183 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	46741662	        25.75 ns/op	  38.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	45984204	        26.16 ns/op	  38.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46405262	        25.73 ns/op	  38.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46475400	        25.73 ns/op	  38.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46594010	        25.67 ns/op	  38.95 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.156s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	46529410	        25.68 ns/op	  38.94 MB/s	       0 B/op	       0 allocs/op
