Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  586910	      2031 ns/op	 185.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  588234	      2027 ns/op	 185.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  586902	      2035 ns/op	 185.29 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp	6.052s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/opentsdbhttp
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  561218	      2065 ns/op	 182.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  576628	      2067 ns/op	 182.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  573784	      2077 ns/op	 181.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  581212	      2066 ns/op	 182.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  574125	      2069 ns/op	 182.24 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp	6.054s

Result 2 parsed
Benchmark run succesful
2 / 183 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
/lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2         	32390155	        35.09 ns/op	         0 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2         	33339055	        35.03 ns/op	         0 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2         	33060633	        35.08 ns/op	         0 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2         	33042229	        35.02 ns/op	         0 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2         	33266523	        35.03 ns/op	         0 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2         	 1000000	      1201 ns/op	         0.4706 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2         	 1000000	      1199 ns/op	         0.4706 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2         	  924316	      1212 ns/op	         0.4706 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2         	 1000000	      1203 ns/op	         0.4706 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2         	 1000000	      1196 ns/op	         0.4706 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2        	  384386	      3089 ns/op	         1.429 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2        	  441669	      2681 ns/op	         1.667 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2        	  460128	      2609 ns/op	         1.667 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2        	  438398	      2635 ns/op	         1.667 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2        	  450558	      2681 ns/op	         1.667 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2       	   80998	     13259 ns/op	         5.755 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2       	  130322	      8958 ns/op	         5.634 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2       	   84072	     14206 ns/op	         3.960 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2       	  138068	     14157 ns/op	         4.167 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2       	  125802	     13428 ns/op	         5.755 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2      	   15706	     77671 ns/op	         5.622 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2      	   15489	     75286 ns/op	         8.667 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2      	   15588	     76235 ns/op	         8.593 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2      	   15302	     77625 ns/op	         8.502 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2      	   15358	     76000 ns/op	         8.593 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2     	    1996	    622966 ns/op	         6.297 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2     	    1950	    625397 ns/op	         6.084 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2     	    2032	    625310 ns/op	         9.397 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2     	    1914	    615202 ns/op	         9.411 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2     	    1891	    631330 ns/op	         6.010 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2    	     198	   5977682 ns/op	         9.462 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2    	     204	   5981043 ns/op	         9.464 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2    	     201	   6031352 ns/op	         8.576 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2    	     201	   6073016 ns/op	         6.146 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2    	     198	   5837433 ns/op	         9.463 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2   	      20	  56151133 ns/op	         9.477 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2   	      18	  56238984 ns/op	         9.470 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2   	      19	  58345801 ns/op	         6.640 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2   	      19	  57096625 ns/op	         9.472 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2   	      20	  57126385 ns/op	         9.478 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2  	       2	 572258122 ns/op	         9.469 compression-rate
